Name,URL,Total Matches
Aderthad,,0
Adunaic,,0
Adunakhor,,0
Adurant,,0
AdurantThe,,0
Aeglos,https://www.metal-archives.com/bands/Aeglos/3540381785,1
Aegnor,https://www.metal-archives.com/bands/Aegnor/3540274370,1
Aeluin,,0
Aerandir,,0
Aerin,,0
Aftercomers,,0
Agamaen,,0
Aglareb,,0
Aglarond,https://www.metal-archives.com/bands/Aglarond/6413,1
Aglon,,0
Agtarond,,0
Ainulindale,https://www.metal-archives.com/bands/Ainulindal%C3%AB/3540497907,1
Ainur,https://www.metal-archives.com/bands/Ainur/3540307961,2
Ainur,https://www.metal-archives.com/bands/Ainur/3540314971,2
AinurSee,,0
Akallabeth,https://www.metal-archives.com/bands/Akallabeth/116171,4
Akallabeth,https://www.metal-archives.com/bands/Akallabeth/48428,4
Akallabeth,https://www.metal-archives.com/bands/Akallab%C3%AAth/10392,4
Akallabeth,https://www.metal-archives.com/bands/Akallab%C3%AAth/123950,4
Alcarinque,,0
Alcarondas,,0
Aldaron,https://www.metal-archives.com/bands/Aldaron/61896,1
Aldudenie,,0
Alkarinque,,0
Almaren,,0
Alqualonde,,0
Amandil,,0
Amanyar,,0
Amarie,,0
Amlach,,0
Amoedi,,0
Amoediad,,0
Amras,https://www.metal-archives.com/bands/Amras_Numenesse/3540489749,1
Amrod,,0
Amroth,https://www.metal-archives.com/bands/Dol_Amroth/4846,1
Anach,,0
Anadune,,0
Anar,https://www.metal-archives.com/bands/Anar/3540340576,1
Anarion,https://www.metal-archives.com/bands/Anarion/2260,2
Anarion,https://www.metal-archives.com/bands/Anari%C3%B5n/3540282646,2
Anarrima,,0
Anborn,,0
Anbrion,,0
Ancalagon,https://www.metal-archives.com/bands/Ancalagon/3540491463,6
Ancalagon,https://www.metal-archives.com/bands/Ancalagon/2453,6
Ancalagon,https://www.metal-archives.com/bands/Ancalagon/6950,6
Ancalagon,https://www.metal-archives.com/bands/Ancalagon/3540394359,6
Ancalagon,https://www.metal-archives.com/bands/Ancalagon/3540414018,6
Ancalagon,https://www.metal-archives.com/bands/Ancalagon/3540428983,6
Andram,,0
Androth,,0
Anduin,https://www.metal-archives.com/bands/Ethir_Anduin/3540322798,1
Andunie,,0
Anduril,https://www.metal-archives.com/bands/Anduril/3540432607,2
Anduril,https://www.metal-archives.com/bands/Anduril/3540492064,2
Anfalas,,0
Anfauglir,https://www.metal-archives.com/bands/Anfauglir/3540535157,2
Anfauglir,https://www.metal-archives.com/bands/Anfauglir/3540259884,2
AnfauglirA,,0
Anfauglith,https://www.metal-archives.com/bands/Anfauglith/3540288961,2
Anfauglith,https://www.metal-archives.com/bands/Anfauglith/3540505024,2
Angainor,https://www.metal-archives.com/bands/Angainor/3540535005,2
Angainor,https://www.metal-archives.com/bands/Angainor/3540519872,2
Angarato,,0
Angband,https://www.metal-archives.com/bands/Angband/7623,4
Angband,https://www.metal-archives.com/bands/Angband/84709,4
Angband,https://www.metal-archives.com/bands/Angband/3540261874,4
Angband,https://www.metal-archives.com/bands/Angband/3540551053,4
Angbor,,0
Angerthas,,0
Anghabar,,0
Anglachel,https://www.metal-archives.com/bands/Anglachel/28908,2
Anglachel,https://www.metal-archives.com/bands/Anglachel/3540426415,2
Angmar,https://www.metal-archives.com/bands/Angmar/120152,12
Angmar,https://www.metal-archives.com/bands/Angmar/9501,12
Angmar,https://www.metal-archives.com/bands/Angmar/36310,12
Angmar,https://www.metal-archives.com/bands/Angmar/125726,12
Angmar,https://www.metal-archives.com/bands/Angmar/3540347930,12
Angmar,https://www.metal-archives.com/bands/Aran_Angmar/3540480039,12
Angmar,https://www.metal-archives.com/bands/Ered_Angmar/3540464704,12
Angmar,https://www.metal-archives.com/bands/Crown_of_Angmar/3540274158,12
Angmar,https://www.metal-archives.com/bands/Kingdom_of_Angmar/3540521819,12
Angmar,https://www.metal-archives.com/bands/Lord_of_Angmar/3540533657,12
Angmar,https://www.metal-archives.com/bands/Throne_of_Angmar/3540523987,12
Angmar,https://www.metal-archives.com/bands/Eikthyrnir/30592,12
Angren,https://www.metal-archives.com/bands/Carach_Angren/28907,1
Angrenost,https://www.metal-archives.com/bands/Angrenost/3540441120,3
Angrenost,https://www.metal-archives.com/bands/Angrenost/76186,3
Angrenost,https://www.metal-archives.com/bands/Angrenost/3989,3
Angrim,,0
Angrod,,0
Anguirel,,0
Annael,,0
Annatar,https://www.metal-archives.com/bands/Annatar/12338,1
Annuminas,,0
Annun,,0
Annyn,,0
Anor,,0
Anorien,,0
Anurien,,0
Aradan,,0
Aragom,,0
Aragorn,https://www.metal-archives.com/bands/Aragorn/6318,10
Aragorn,https://www.metal-archives.com/bands/Aragorn/33119,10
Aragorn,https://www.metal-archives.com/bands/Aragorn/105853,10
Aragorn,https://www.metal-archives.com/bands/Aragorn/3335,10
Aragorn,https://www.metal-archives.com/bands/Aragorn/3540533001,10
Aragorn,https://www.metal-archives.com/bands/Aragon/3540454828,10
Aragorn,https://www.metal-archives.com/bands/Aragon/12750,10
Aragorn,https://www.metal-archives.com/bands/Aragon/83109,10
Aragorn,https://www.metal-archives.com/bands/Aragon/115112,10
Aragorn,https://www.metal-archives.com/bands/Aragon/3080,10
Araman,,0
Aranel,,0
Aranruth,https://www.metal-archives.com/bands/Aranr%C3%B9th/10676,1
Aranwe,,0
Aratan,,0
Aratar,,0
Arathom,,0
Araw,,0
Archet,,0
Aredhel,,0
Argonath,https://www.metal-archives.com/bands/Argonath/9063,5
Argonath,https://www.metal-archives.com/bands/Argonath/66317,5
Argonath,https://www.metal-archives.com/bands/Argonath/29850,5
Argonath,https://www.metal-archives.com/bands/Argonath/109118,5
Argonath,https://www.metal-archives.com/bands/Gates_of_Argonath/3540347672,5
Arien,,0
Arkenstone,https://www.metal-archives.com/bands/Arkenstone/3540498578,3
Arkenstone,https://www.metal-archives.com/bands/Arkenstone/59677,3
Arkenstone,https://www.metal-archives.com/bands/Arkenstone/3993,3
Armenelos,,0
Arminas,,0
Arnen,,0
Arnoediad,https://www.metal-archives.com/bands/Nirnaeth_Arnoediad/13392,1
Arnor,https://www.metal-archives.com/bands/Arnor/3540393822,3
Arnor,https://www.metal-archives.com/bands/Arnor/3540449368,3
Arnor,https://www.metal-archives.com/bands/Fornost_Arnor/3540296333,3
Arod,,0
Aros,https://www.metal-archives.com/bands/Aros/3540509064,1
Arossiach,,0
Arthad,,0
Arvernien,,0
Arwen,https://www.metal-archives.com/bands/Arwen/4202,1
Ascar,,0
Astaldo,,0
Atanamir,https://www.metal-archives.com/bands/Atanamir/3540453817,1
Atanatari,,0
Atani,https://www.metal-archives.com/bands/Atani/3540529172,1
Athrad,,0
Aule,,0
Avallone,,0
Avari,,0
Avathar,https://www.metal-archives.com/bands/Avathar/3208,8
Avathar,https://www.metal-archives.com/bands/Avathar/23897,8
Avathar,https://www.metal-archives.com/bands/Avathar/33707,8
Avathar,https://www.metal-archives.com/bands/Avathar/123955,8
Avathar,https://www.metal-archives.com/bands/Avathar/13540,8
Avathar,https://www.metal-archives.com/bands/Avathar/118570,8
Avathar,https://www.metal-archives.com/bands/Medium_Avathar/50781,8
Avathar,https://www.metal-archives.com/bands/%C3%81gadon/73684,8
Azaghal,https://www.metal-archives.com/bands/Azaghal/2342,2
Azaghal,https://www.metal-archives.com/bands/Azaghal/76964,2
Azog,https://www.metal-archives.com/bands/Azog/3540506409,4
Azog,https://www.metal-archives.com/bands/Azog/107226,4
Azog,https://www.metal-archives.com/bands/Azog/3540441129,4
Azog,https://www.metal-archives.com/bands/Azog/75017,4
BOROMIR,,0
Baggins,,0
Bagginses,,0
Bagshot,,0
Balar,,0
Baldor,,0
Balin,,0
Balrog,https://www.metal-archives.com/bands/Balrog/8550,8
Balrog,https://www.metal-archives.com/bands/Balrog/55582,8
Balrog,https://www.metal-archives.com/bands/Balrog/6958,8
Balrog,https://www.metal-archives.com/bands/Balrog/50753,8
Balrog,https://www.metal-archives.com/bands/Balrog/34103,8
Balrog,https://www.metal-archives.com/bands/Gimli_Balrog/114474,8
Balrog,https://www.metal-archives.com/bands/Balrog_ov_Morgoth/3540543147,8
Balrog,https://www.metal-archives.com/bands/Nosgoth/88599,8
Bandobras,,0
Baragund,,0
Barahir,,0
Barahiron,,0
Baran,https://www.metal-archives.com/bands/Baran/3540322268,1
Baranduin,https://www.metal-archives.com/bands/Baranduin/22306,1
Barliman,,0
Bauglir,https://www.metal-archives.com/bands/Bauglir/3540408163,2
Bauglir,https://www.metal-archives.com/bands/Morgoth_Bauglir/3540270395,2
Beleg,https://www.metal-archives.com/bands/Beleg_Eus_Fall/46247,1
Belegaer,,0
Belegost,https://www.metal-archives.com/bands/Belegost/3540373022,2
Belegost,https://www.metal-archives.com/bands/Belegost/3540357852,2
Belegund,,0
Belegurth,https://www.metal-archives.com/bands/Belegurth/3540447999,1
Beleriand,https://www.metal-archives.com/bands/Beleriand/40774,2
Beleriand,https://www.metal-archives.com/bands/Beleriand/3540468433,2
Belfalas,https://www.metal-archives.com/bands/Belfalas/3540523315,2
Belfalas,https://www.metal-archives.com/bands/Belfalas/3540529713,2
Belthil,https://www.metal-archives.com/bands/Belthil/43727,1
Belthronding,,0
Beor,,0
Beorhtnoth,,0
Beorn,https://www.metal-archives.com/bands/Beorn/3540395014,3
Beorn,https://www.metal-archives.com/bands/Beorn/3540403095,3
Beorn,https://www.metal-archives.com/bands/Beorn%27s_Hall/3540423022,3
Beornings,,0
Beraid,,0
Bereg,https://www.metal-archives.com/bands/%D0%91%D0%B5%D1%80%D0%B5%D0%B3_%D0%9D%D0%B5%D0%B1%D0%B0/3540355471,2
Bereg,https://www.metal-archives.com/bands/%D0%9B%D1%96%D0%B2%D0%B8%D0%B9_%D0%91%D0%B5%D1%80%D0%B5%D0%B3/3540509564,2
Beregond,,0
Beren,,0
Bergil,,0
Bifur,,0
Bloor,,0
Bofur,,0
Bolg,https://www.metal-archives.com/bands/Bolg/30558,2
Bolg,https://www.metal-archives.com/bands/Fir_Bolg/128942,2
Bombadil,,0
Bombadillo,,0
Bombur,,0
Borlach,,0
Borlad,,0
Boromir,,0
Borthand,,0
Bragollach,https://www.metal-archives.com/bands/Dagor_Bragollach/3540437879,1
Brandir,,0
Brandybuck,,0
Bregalad,,0
Brego,,0
Bregolas,,0
Bregor,,0
Brethil,,0
Brithiach,,0
Brithombar,,0
Brithon,,0
Brodda,,0
Bruinen,,0
Bucklander,,0
Bucklebury,,0
Bywater,,0
CIRITH,https://www.metal-archives.com/bands/Cirith_Gorgor/2104,3
CIRITH,https://www.metal-archives.com/bands/Cirith_Morgul/3540461915,3
CIRITH,https://www.metal-archives.com/bands/Cirith_Ungol/561,3
Cabed,,0
Calacirya,,0
Calaquendi,,0
Calenardhon,,0
Camil,,0
Camimirie,,0
Camlost,,0
Carach,https://www.metal-archives.com/bands/Carach_Angren/28907,1
Caradhras,https://www.metal-archives.com/bands/Caradhras/104418,3
Caradhras,https://www.metal-archives.com/bands/Caradhras/3540456228,3
Caradhras,https://www.metal-archives.com/bands/Draconis_Sanguis/3756,3
Caragdur,,0
Caranthir,,0
Carcharoth,https://www.metal-archives.com/bands/Carcharoth/3540255228,7
Carcharoth,https://www.metal-archives.com/bands/Carcharoth/25116,7
Carcharoth,https://www.metal-archives.com/bands/Carcharoth/3540521923,7
Carcharoth,https://www.metal-archives.com/bands/Carcharoth/3540542103,7
Carcharoth,https://www.metal-archives.com/bands/Carcharoth/25844,7
Carcharoth,https://www.metal-archives.com/bands/Carcharoth/57700,7
Carcharoth,https://www.metal-archives.com/bands/Carcharoth_%CE%9B.V./3540261645,7
Carchost,,0
Cardolan,,0
Carnimirie,,0
Carrock,,0
Celebdil,,0
Celebom,,0
Celeborn,https://www.metal-archives.com/bands/Celeborn/39073,1
Celebrimbor,,0
Celebrindal,,0
Celebrnan,,0
Celebros,,0
Celegorm,,0
Celon,,0
Chetwood,,0
Cirdan,,0
Ciril,,0
Cirith,https://www.metal-archives.com/bands/Cirith_Gorgor/2104,3
Cirith,https://www.metal-archives.com/bands/Cirith_Morgul/3540461915,3
Cirith,https://www.metal-archives.com/bands/Cirith_Ungol/561,3
Cirth,,0
Ciryon,https://www.metal-archives.com/bands/Ciryon/3540290339,1
Clrdan,,0
Clryon,,0
Cnrdan,,0
Cormallen,,0
Corollaire,,0
Coron,https://www.metal-archives.com/bands/Coron/3540475336,1
Crickhollow,,0
Crissaegrim,https://www.metal-archives.com/bands/Cr%C3%AEss%C3%A4egr%C3%AEm/3540503653,1
Cuivienen,,0
Culurien,,0
Curufin,,0
Curufinvie,,0
Curufinwe,,0
Curunir,,0
Curunlr,,0
Cuthalion,,0
